================================================================================
🧬 KAOTİK EVRİMSEL LoRA SİSTEMİ - EVRIM GÜNLÜĞÜ
================================================================================
Başlangıç Zamanı: 2025-12-04 18:10:06
================================================================================



################################################################################
⚽ MAÇ #0: SpVgg Ansbach vs 1. FC Nurnberg II
################################################################################

🧬 LoRA TAHMİNLERİ (614 LoRA):
================================================================================
  ❌ LoRA_Gen26_4e4d7379: home_win (100.0%) | Fitness: 0.596 | Gen: 26 | Yaş: -19
  ✅ LoRA_Gen40_ff401711: home_win (100.0%) | Fitness: 0.400 | Gen: 40 | Yaş: -5
  ❌ LoRA_Gen41_ce41fd1e: draw (100.0%) | Fitness: 0.400 | Gen: 41 | Yaş: -5
  ✅ LoRA_Gen40_16df2753: home_win (100.0%) | Fitness: 0.435 | Gen: 40 | Yaş: -5
  ✅ LoRA_Gen39_46cf8c7a: home_win (100.0%) | Fitness: 0.400 | Gen: 39 | Yaş: -5
  ✅ LoRA_Gen38_2a50101b: home_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: -5
  ✅ LoRA_Gen41_2aaefd02: home_win (100.0%) | Fitness: 0.600 | Gen: 41 | Yaş: -5
  ✅ LoRA_Gen41_54ec39ef: home_win (100.0%) | Fitness: 0.400 | Gen: 41 | Yaş: -5
  ❌ LoRA_Gen40_93e2d23d: draw (100.0%) | Fitness: 0.000 | Gen: 40 | Yaş: -5
  ❌ LoRA_Gen40_95fc4966: draw (100.0%) | Fitness: 0.000 | Gen: 40 | Yaş: -5
  ✅ LoRA_Gen43_fc6f3dd5: home_win (100.0%) | Fitness: 0.600 | Gen: 43 | Yaş: -5
  ❌ LoRA_Gen42_964219d7: away_win (100.0%) | Fitness: 0.200 | Gen: 42 | Yaş: -5
  ❌ LoRA_Gen44_15178337: draw (100.0%) | Fitness: 0.400 | Gen: 44 | Yaş: -5
  ✅ LoRA_Gen42_95d5d292: home_win (100.0%) | Fitness: 0.600 | Gen: 42 | Yaş: -5
  ❌ LoRA_Gen47_6a745a91: draw (100.0%) | Fitness: 0.000 | Gen: 47 | Yaş: -5
  ✅ LoRA_Gen38_864e893e: home_win (100.0%) | Fitness: 0.800 | Gen: 38 | Yaş: -5
  ❌ LoRA_Gen40_7b51ec7d: away_win (100.0%) | Fitness: 0.600 | Gen: 40 | Yaş: -5
  ✅ LoRA_Gen38_3b2fe263: home_win (100.0%) | Fitness: 0.400 | Gen: 38 | Yaş: -5
  ✅ LoRA_Gen41_468a1a87: home_win (100.0%) | Fitness: 0.800 | Gen: 41 | Yaş: -5
  ❌ LoRA_Gen42_30fc85ce: away_win (100.0%) | Fitness: 0.400 | Gen: 42 | Yaş: -5
  ❌ LoRA_Gen40_9eda7d55: away_win (100.0%) | Fitness: 0.400 | Gen: 40 | Yaş: -5
  ❌ LoRA_Gen39_3d432841: away_win (100.0%) | Fitness: 0.400 | Gen: 39 | Yaş: -5
  ✅ LoRA_Gen41_156ab02f: home_win (100.0%) | Fitness: 0.800 | Gen: 41 | Yaş: -5
  ❌ LoRA_Gen45_6e9015ea: draw (100.0%) | Fitness: 0.400 | Gen: 45 | Yaş: -5
  ❌ LoRA_Gen47_3cbbf628: away_win (100.0%) | Fitness: 0.400 | Gen: 47 | Yaş: -5
  ✅ LoRA_Gen44_b7f0cfc4: home_win (100.0%) | Fitness: 0.600 | Gen: 44 | Yaş: -5
  ✅ LoRA_Gen41_b483f978: home_win (100.0%) | Fitness: 0.400 | Gen: 41 | Yaş: -5
  ✅ LoRA_Gen43_85693ad4: home_win (100.0%) | Fitness: 0.600 | Gen: 43 | Yaş: -5
  ❌ LoRA_Gen43_75d8f533: draw (100.0%) | Fitness: 0.400 | Gen: 43 | Yaş: -5
  ✅ LoRA_Gen41_2d795c40: home_win (100.0%) | Fitness: 0.400 | Gen: 41 | Yaş: -5
  ✅ LoRA_Alien_c2f6d033: home_win (40.9%) | Fitness: 0.426 | Gen: 0 | Yaş: -5
  ❌ LoRA_Gen39_c35a2d63: draw (100.0%) | Fitness: 0.250 | Gen: 39 | Yaş: -6
  ❌ LoRA_Gen36_3ef9f08d: away_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: -6
  ✅ LoRA_Gen42_08cb51ca: home_win (100.0%) | Fitness: 0.750 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen38_1eedc60b: draw (100.0%) | Fitness: 0.000 | Gen: 38 | Yaş: -6
  ❌ LoRA_Gen38_64df0cc0: draw (100.0%) | Fitness: 0.250 | Gen: 38 | Yaş: -6
  ✅ LoRA_Gen38_70db5f43: home_win (100.0%) | Fitness: 0.500 | Gen: 38 | Yaş: -6
  ❌ LoRA_Gen40_c38f5263: away_win (100.0%) | Fitness: 0.000 | Gen: 40 | Yaş: -6
  ✅ LoRA_Gen42_32204ef1: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen41_55c181ae: away_win (100.0%) | Fitness: 0.250 | Gen: 41 | Yaş: -6
  ❌ LoRA_Gen40_d00ae7b1: away_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -6
  ❌ LoRA_Gen41_b156d632: away_win (100.0%) | Fitness: 0.250 | Gen: 41 | Yaş: -6
  ✅ LoRA_Gen41_c5a70d73: home_win (100.0%) | Fitness: 0.750 | Gen: 41 | Yaş: -6
  ✅ LoRA_Gen43_e171fc59: home_win (100.0%) | Fitness: 0.750 | Gen: 43 | Yaş: -6
  ✅ LoRA_Gen44_6561d296: home_win (100.0%) | Fitness: 0.750 | Gen: 44 | Yaş: -6
  ❌ LoRA_Gen38_cc18f41d: draw (100.0%) | Fitness: 0.000 | Gen: 38 | Yaş: -6
  ✅ LoRA_Gen42_c12bd11e: home_win (100.0%) | Fitness: 0.750 | Gen: 42 | Yaş: -6
  ✅ LoRA_Gen40_18c43973: home_win (100.0%) | Fitness: 0.750 | Gen: 40 | Yaş: -6
  ✅ LoRA_Gen40_15db295b: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -6
  ❌ LoRA_Gen47_2e609477: away_win (100.0%) | Fitness: 0.250 | Gen: 47 | Yaş: -6
  ❌ LoRA_Gen42_0608876e: draw (100.0%) | Fitness: 0.750 | Gen: 42 | Yaş: -6
  ✅ LoRA_Gen42_ff04e4a7: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -6
  ✅ LoRA_Gen42_7abd1b69: home_win (100.0%) | Fitness: 0.750 | Gen: 42 | Yaş: -6
  ✅ LoRA_Gen42_ffdaf66e: home_win (100.0%) | Fitness: 0.250 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen40_b3e93bac: away_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -6
  ❌ LoRA_Gen44_46b01c29: away_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: -6
  ❌ LoRA_Gen41_424b01e1: away_win (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: -6
  ❌ LoRA_Gen42_daa63d63: away_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen38_932d221f: draw (100.0%) | Fitness: 0.000 | Gen: 38 | Yaş: -6
  ❌ LoRA_Gen44_879f5065: away_win (100.0%) | Fitness: 0.000 | Gen: 44 | Yaş: -6
  ❌ LoRA_Gen43_b9f59f31: away_win (100.0%) | Fitness: 0.250 | Gen: 43 | Yaş: -6
  ✅ LoRA_Gen45_66825f98: home_win (100.0%) | Fitness: 0.750 | Gen: 45 | Yaş: -6
  ✅ LoRA_Gen42_545c1116: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen42_05ef544f: away_win (100.0%) | Fitness: 0.250 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen45_21d64b75: away_win (100.0%) | Fitness: 0.250 | Gen: 45 | Yaş: -6
  ❌ LoRA_Gen41_5934cdfd: draw (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: -6
  ❌ LoRA_Gen42_26ac3413: away_win (99.9%) | Fitness: 0.250 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen43_1c52d3db: away_win (100.0%) | Fitness: 0.500 | Gen: 43 | Yaş: -6
  ✅ LoRA_Gen45_5bfff7ca: home_win (100.0%) | Fitness: 0.250 | Gen: 45 | Yaş: -6
  ✅ LoRA_Gen42_8a8c92fb: home_win (100.0%) | Fitness: 0.750 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen39_a00194b4: draw (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -6
  ❌ LoRA_Gen42_66f9654f: away_win (100.0%) | Fitness: 0.250 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen40_8eb8d10c: away_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -6
  ❌ LoRA_Gen40_6f7aa8fa: draw (100.0%) | Fitness: 0.000 | Gen: 40 | Yaş: -6
  ❌ LoRA_Gen43_8f03d65c: away_win (100.0%) | Fitness: 0.250 | Gen: 43 | Yaş: -6
  ❌ LoRA_Gen41_4a3cca5d: draw (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: -6
  ❌ LoRA_Gen42_e5c3dfd2: away_win (100.0%) | Fitness: 0.250 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen43_8400fe25: away_win (100.0%) | Fitness: 0.500 | Gen: 43 | Yaş: -6
  ❌ LoRA_Gen41_c2a40419: away_win (100.0%) | Fitness: 0.250 | Gen: 41 | Yaş: -6
  ❌ LoRA_Gen42_12ebd81b: draw (100.0%) | Fitness: 0.250 | Gen: 42 | Yaş: -6
  ❌ LoRA_Gen43_7c1dbefd: away_win (100.0%) | Fitness: 0.250 | Gen: 43 | Yaş: -6
  ❌ LoRA_Gen48_0eed24e4: away_win (100.0%) | Fitness: 0.250 | Gen: 48 | Yaş: -6
  ❌ LoRA_Gen36_0c255038: away_win (84.4%) | Fitness: 0.001 | Gen: 36 | Yaş: -6
  ✅ LoRA_Gen43_eddaf5e5: home_win (100.0%) | Fitness: 0.667 | Gen: 43 | Yaş: -7
  ❌ LoRA_Gen38_25900c4e: draw (100.0%) | Fitness: 0.333 | Gen: 38 | Yaş: -7
  ✅ LoRA_Gen36_31533f31: home_win (100.0%) | Fitness: 0.667 | Gen: 36 | Yaş: -7
  ❌ LoRA_Gen41_110c39b1: draw (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -7
  ❌ LoRA_Gen41_635dd59d: draw (100.0%) | Fitness: 0.667 | Gen: 41 | Yaş: -7
  ❌ LoRA_Gen39_d721abf5: away_win (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: -7
  ❌ LoRA_Gen40_dddb9e9a: away_win (100.0%) | Fitness: 0.667 | Gen: 40 | Yaş: -7
  ✅ LoRA_Gen42_c291f467: home_win (100.0%) | Fitness: 0.667 | Gen: 42 | Yaş: -7
  ✅ LoRA_Gen44_418fe572: home_win (100.0%) | Fitness: 0.333 | Gen: 44 | Yaş: -7
  ✅ LoRA_Gen44_2d147260: home_win (100.0%) | Fitness: 0.000 | Gen: 44 | Yaş: -7
  ❌ LoRA_Gen42_c0e148f6: draw (100.0%) | Fitness: 0.000 | Gen: 42 | Yaş: -7
  ✅ LoRA_Gen39_f7aee28a: home_win (100.0%) | Fitness: 0.667 | Gen: 39 | Yaş: -7
  ❌ LoRA_Gen40_7514957b: away_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -7
  ✅ LoRA_Gen39_f54b23e8: home_win (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: -7
  ❌ LoRA_Gen40_c12fd13b: draw (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -7
  ✅ LoRA_Gen41_9e9389cc: home_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -7
  ✅ LoRA_Gen38_5f3a342d: home_win (100.0%) | Fitness: 0.333 | Gen: 38 | Yaş: -7
  ✅ LoRA_Gen37_279b7745: home_win (100.0%) | Fitness: 0.667 | Gen: 37 | Yaş: -7
  ❌ LoRA_Gen40_2dbed7fa: away_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -7
  ❌ LoRA_Gen42_6e8a6558: away_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: -7
  ❌ LoRA_Gen38_d85f4d77: away_win (100.0%) | Fitness: 0.667 | Gen: 38 | Yaş: -7
  ❌ LoRA_Gen41_e9d8993d: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -7
  ❌ LoRA_Gen42_38d22569: away_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: -7
  ✅ LoRA_Gen44_58d10ff5: home_win (100.0%) | Fitness: 0.667 | Gen: 44 | Yaş: -7
  ❌ LoRA_Gen41_b7dc5492: draw (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: -7
  ✅ LoRA_Gen43_12c82581: home_win (100.0%) | Fitness: 0.667 | Gen: 43 | Yaş: -7
  ✅ LoRA_Gen48_a2ffa91a: home_win (100.0%) | Fitness: 0.333 | Gen: 48 | Yaş: -7
  ❌ LoRA_Gen42_6824217a: away_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: -7
  ✅ LoRA_Gen37_1c7509fd: home_win (38.6%) | Fitness: 0.320 | Gen: 37 | Yaş: -7
  ❌ LoRA_Gen37_d92c82e4: draw (100.0%) | Fitness: 0.000 | Gen: 37 | Yaş: -7
  ✅ LoRA_Gen43_5430bcdc: home_win (100.0%) | Fitness: 0.667 | Gen: 43 | Yaş: -7
  ✅ LoRA_Gen39_e2624e70: home_win (100.0%) | Fitness: 0.667 | Gen: 39 | Yaş: -7
  ❌ LoRA_Gen43_3542e08f: away_win (100.0%) | Fitness: 0.333 | Gen: 43 | Yaş: -7
  ❌ LoRA_Gen44_4a0afe9e: draw (100.0%) | Fitness: 0.333 | Gen: 44 | Yaş: -7
  ✅ LoRA_Gen45_a434de74: home_win (100.0%) | Fitness: 0.667 | Gen: 45 | Yaş: -7
  ✅ LoRA_Gen43_80a358da: home_win (100.0%) | Fitness: 0.333 | Gen: 43 | Yaş: -7
  ❌ LoRA_Gen41_6874fa03: away_win (72.8%) | Fitness: 0.333 | Gen: 41 | Yaş: -7
  ❌ LoRA_Gen43_96284cd8: draw (100.0%) | Fitness: 0.000 | Gen: 43 | Yaş: -7
  ✅ LoRA_Gen43_b0ac026d: home_win (100.0%) | Fitness: 0.667 | Gen: 43 | Yaş: -7
  ✅ LoRA_Gen43_db1b1fb7: home_win (100.0%) | Fitness: 0.000 | Gen: 43 | Yaş: -7
  ✅ LoRA_Gen45_0efff7d7: home_win (100.0%) | Fitness: 0.667 | Gen: 45 | Yaş: -7
  ✅ LoRA_Gen43_6a65cbf1: home_win (100.0%) | Fitness: 0.000 | Gen: 43 | Yaş: -7
  ✅ LoRA_Gen44_55247245: home_win (100.0%) | Fitness: 0.667 | Gen: 44 | Yaş: -7
  ❌ LoRA_1e60d64d: away_win (100.0%) | Fitness: 0.000 | Gen: 43 | Yaş: 3
  ❌ LoRA_17cf6a38: away_win (100.0%) | Fitness: 0.000 | Gen: 45 | Yaş: 3
  ❌ LoRA_60a5ea55: draw (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: 3
  ❌ LoRA_8909dd87: away_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 3
  ✅ LoRA_88a95167: home_win (100.0%) | Fitness: 0.000 | Gen: 44 | Yaş: 3
  ✅ LoRA_7d9404e3: home_win (100.0%) | Fitness: 0.500 | Gen: 43 | Yaş: 3
  ❌ LoRA_12b848ae: draw (94.0%) | Fitness: 0.500 | Gen: 43 | Yaş: 3
  ✅ LoRA_Gen34_dfc1e77d: home_win (100.0%) | Fitness: 0.500 | Gen: 34 | Yaş: -2
  ❌ LoRA_Gen40_0665ce40: away_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -4
  ✅ LoRA_Gen41_d808bff1: home_win (100.0%) | Fitness: 0.542 | Gen: 41 | Yaş: -6
  ✅ LoRA_Gen42_d3d41b1b: home_win (100.0%) | Fitness: 0.545 | Gen: 42 | Yaş: 2
  ✅ LoRA_Gen39_0317c48b: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: 0
  ✅ LoRA_Gen41_a6c096c9: home_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: 0
  ❌ LoRA_Gen38_62892690: draw (100.0%) | Fitness: 0.444 | Gen: 38 | Yaş: -2
  ✅ LoRA_Gen40_363a1c56: home_win (100.0%) | Fitness: 0.444 | Gen: 40 | Yaş: -2
  ✅ LoRA_085bd969: home_win (100.0%) | Fitness: 1.000 | Gen: 46 | Yaş: 3
  ✅ LoRA_e66f60ec: home_win (100.0%) | Fitness: 1.000 | Gen: 45 | Yaş: 3
  ✅ LoRA_afa58eaf: home_win (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: 3
  ❌ LoRA_e0b0e8c7: draw (100.0%) | Fitness: 0.181 | Gen: 40 | Yaş: 3
  ✅ LoRA_790f79f3: home_win (100.0%) | Fitness: 1.000 | Gen: 41 | Yaş: 3
  ❌ LoRA_05423d3b: away_win (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: 3
  ❌ LoRA_ffde26fb: draw (100.0%) | Fitness: 0.000 | Gen: 46 | Yaş: 3
  ✅ LoRA_ae9fc04c: home_win (100.0%) | Fitness: 1.000 | Gen: 41 | Yaş: 3
  ❌ LoRA_5ca62ae2: away_win (100.0%) | Fitness: 0.000 | Gen: 41 | Yaş: 3
  ✅ LoRA_94825bd4: home_win (100.0%) | Fitness: 0.500 | Gen: 43 | Yaş: 3
  ❌ LoRA_c66823b2: draw (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: 3
  ❌ LoRA_d6042ec5: away_win (100.0%) | Fitness: 0.500 | Gen: 47 | Yaş: 3
  ✅ LoRA_63c91a20: home_win (100.0%) | Fitness: 0.500 | Gen: 46 | Yaş: 3
  ❌ LoRA_c24a556d: draw (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: 3
  ✅ LoRA_ed746668: home_win (100.0%) | Fitness: 0.500 | Gen: 47 | Yaş: 3
  ❌ LoRA_01e02e98: draw (61.1%) | Fitness: 0.500 | Gen: 43 | Yaş: 3
  ✅ LoRA_e313f27c: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: 3
  ✅ LoRA_38de2ef3: home_win (100.0%) | Fitness: 0.500 | Gen: 47 | Yaş: 3
  ❌ LoRA_87e38e5f: away_win (100.0%) | Fitness: 0.500 | Gen: 47 | Yaş: 3
  ✅ LoRA_05b3df09: home_win (100.0%) | Fitness: 0.500 | Gen: 43 | Yaş: 3
  ✅ LoRA_fd172632: home_win (100.0%) | Fitness: 0.500 | Gen: 45 | Yaş: 3
  ✅ LoRA_dfed97ea: home_win (100.0%) | Fitness: 0.500 | Gen: 47 | Yaş: 3
  ✅ LoRA_20fa09ab: home_win (100.0%) | Fitness: 0.500 | Gen: 47 | Yaş: 3

📊 ÖZET:
  ✅ Doğru tahmin: 345/652 (%52.9 bildi)
  ❌ Yanlış tahmin: 307/652 (%47.1 bilemedi)
================================================================================

🧠 META-LoRA KARARI:
================================================================================
  En yüksek ağırlık alanlar:
    1. LoRA_Gen40_c12fd13b (0.2%) - None | Fitness: 0.250
    2. LoRA_Gen42_0608876e (0.2%) - None | Fitness: 0.600
    3. LoRA_Gen41_518af489 (0.2%) - None | Fitness: 0.556
    4. LoRA_Gen41_b27225bd (0.2%) - None | Fitness: 0.667
    5. LoRA_Gen37_279b7745 (0.2%) - None | Fitness: 0.750

  En düşük ağırlık:
    • LoRA_Alien_c2f6d033 (0.1%) - None
    • LoRA_Gen40_1afc476c (0.1%) - None
    • LoRA_Gen37_1c7509fd (0.1%) - None
================================================================================

🌍 DOĞANIN NABZI:
================================================================================
  Sağlık:  [░░░░░░░░░░] 4%
  Öfke:    [😡😡😡😡😡😡░░░░] 68%
  Kaos:    [░░░░░░░░░░] 4%

  Nüfus: 652 LoRA
================================================================================


################################################################################
⚽ MAÇ #4: FV Illertissen vs DJK Vilzing
################################################################################

🧬 LoRA TAHMİNLERİ (671 LoRA):
================================================================================
  ✅ LoRA_Gen26_4e4d7379: home_win (100.0%) | Fitness: 0.596 | Gen: 26 | Yaş: -15
  ✅ LoRA_Gen29_81504bde: home_win (100.0%) | Fitness: 0.627 | Gen: 29 | Yaş: 2
  ✅ LoRA_Gen31_bf260771 [home_form + hype: orta_düşük (83%)]: home_win (100.0%) | Fitness: 0.617 | Gen: 31 | Yaş: -1
  ✅ LoRA_Gen31_b14b1305: home_win (100.0%) | Fitness: 0.629 | Gen: 31 | Yaş: -1
  ❌ LoRA_Gen33_2c1bb077: away_win (100.0%) | Fitness: 0.559 | Gen: 33 | Yaş: -1
  ✅ LoRA_Gen31_9d1a1707: home_win (100.0%) | Fitness: 0.648 | Gen: 31 | Yaş: -5
  ✅ LoRA_Gen33_7138e438: home_win (100.0%) | Fitness: 0.610 | Gen: 33 | Yaş: -5
  ❌ LoRA_Gen33_fc92eca2: away_win (100.0%) | Fitness: 0.545 | Gen: 33 | Yaş: 3
  ✅ LoRA_Gen33_ed25e05f [home_form + hype: orta_düşük (75%)]: home_win (100.0%) | Fitness: 0.588 | Gen: 33 | Yaş: 1
  ❌ LoRA_Gen30_e4f0aa85: away_win (100.0%) | Fitness: 0.300 | Gen: 30 | Yaş: 0
  ✅ LoRA_Gen36_50e13029 [home_form + hype: orta_düşük (76%)]: home_win (100.0%) | Fitness: 0.686 | Gen: 36 | Yaş: 0
  ❌ LoRA_Gen39_21b65134: away_win (100.0%) | Fitness: 0.308 | Gen: 39 | Yaş: -2
  ✅ LoRA_Gen31_893b2cc4: home_win (100.0%) | Fitness: 0.621 | Gen: 31 | Yaş: -3
  ❌ LoRA_Gen30_415c49cf: away_win (100.0%) | Fitness: 0.382 | Gen: 30 | Yaş: -4
  ✅ LoRA_Gen32_89e11069 [home_form + hype: orta_düşük (73%)]: home_win (100.0%) | Fitness: 0.675 | Gen: 32 | Yaş: -5
  ❌ LoRA_Gen34_c54eac98: away_win (100.0%) | Fitness: 0.348 | Gen: 34 | Yaş: -6
  ❌ LoRA_Gen34_2f5c7985: draw (100.0%) | Fitness: 0.612 | Gen: 34 | Yaş: -6
  ✅ LoRA_Gen35_bd7a0bc4: home_win (100.0%) | Fitness: 0.441 | Gen: 35 | Yaş: -6
  ✅ LoRA_Gen39_68d48a72 [home_form + hype: orta_düşük (71%)]: home_win (100.0%) | Fitness: 0.730 | Gen: 39 | Yaş: -6
  ❌ LoRA_Gen29_768bceae: away_win (100.0%) | Fitness: 0.289 | Gen: 29 | Yaş: -6
  ✅ LoRA_Gen33_568448c6: home_win (100.0%) | Fitness: 0.625 | Gen: 33 | Yaş: 2
  ✅ LoRA_Gen35_da7ddaa6: home_win (100.0%) | Fitness: 0.613 | Gen: 35 | Yaş: 1
  ✅ LoRA_Gen35_69e7f932 [home_form + hype: orta_düşük (70%)]: home_win (100.0%) | Fitness: 0.613 | Gen: 35 | Yaş: 1
  ✅ LoRA_Gen36_6c0f0120: home_win (100.0%) | Fitness: 0.613 | Gen: 36 | Yaş: 1
  ✅ LoRA_Gen37_2a4367e7: home_win (100.0%) | Fitness: 0.516 | Gen: 37 | Yaş: 1
  ✅ LoRA_Gen35_61b2c912: home_win (100.0%) | Fitness: 0.516 | Gen: 35 | Yaş: 1
  ✅ LoRA_Gen36_c5a0dc50: home_win (100.0%) | Fitness: 0.533 | Gen: 36 | Yaş: 0
  ✅ LoRA_Gen35_b24e1d30 [home_form + hype: orta_düşük (71%)]: home_win (100.0%) | Fitness: 0.567 | Gen: 35 | Yaş: 0
  ✅ LoRA_Gen35_a2d123cd: home_win (100.0%) | Fitness: 0.633 | Gen: 35 | Yaş: 0
  ✅ LoRA_Gen34_be055923: home_win (100.0%) | Fitness: 0.567 | Gen: 34 | Yaş: 0
  ✅ LoRA_Gen33_7b849362: home_win (100.0%) | Fitness: 0.533 | Gen: 33 | Yaş: 0
  ❌ LoRA_Gen37_311960cb: draw (100.0%) | Fitness: 0.467 | Gen: 37 | Yaş: 0
  ❌ LoRA_Gen36_a86ea432: away_win (100.0%) | Fitness: 0.367 | Gen: 36 | Yaş: 0
  ✅ LoRA_Gen37_f7534434: home_win (100.0%) | Fitness: 0.351 | Gen: 37 | Yaş: -1
  ✅ LoRA_Gen36_84bcc9e4: home_win (100.0%) | Fitness: 0.517 | Gen: 36 | Yaş: -1
  ✅ LoRA_Gen34_dfc1e77d: home_win (100.0%) | Fitness: 0.483 | Gen: 34 | Yaş: -1
  ✅ LoRA_Gen38_03ea9c4c: home_win (100.0%) | Fitness: 0.483 | Gen: 38 | Yaş: -1
  ✅ LoRA_Gen36_601b44b0: home_win (100.0%) | Fitness: 0.586 | Gen: 36 | Yaş: -1
  ❌ LoRA_Gen35_f9bcd13a: away_win (100.0%) | Fitness: 0.310 | Gen: 35 | Yaş: -1
  ✅ LoRA_Gen38_bd4e1fec: home_win (100.0%) | Fitness: 0.724 | Gen: 38 | Yaş: -1
  ✅ LoRA_Gen36_55fbc70a: home_win (100.0%) | Fitness: 0.536 | Gen: 36 | Yaş: -2
  ❌ LoRA_Gen38_5f4712ea: draw (100.0%) | Fitness: 0.571 | Gen: 38 | Yaş: -2
  ✅ LoRA_Gen32_88c00147: home_win (100.0%) | Fitness: 0.500 | Gen: 32 | Yaş: -2
  ❌ LoRA_Gen36_5cf12f1d: draw (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: -2
  ❌ LoRA_Gen36_ccbfca82: away_win (100.0%) | Fitness: 0.333 | Gen: 36 | Yaş: -2
  ❌ LoRA_Gen35_0b26ae63: away_win (100.0%) | Fitness: 0.393 | Gen: 35 | Yaş: -2
  ✅ LoRA_Gen37_20875ee8: home_win (100.0%) | Fitness: 0.571 | Gen: 37 | Yaş: -2
  ❌ LoRA_Gen37_23c67fa0: draw (100.0%) | Fitness: 0.536 | Gen: 37 | Yaş: -2
  ❌ LoRA_Gen35_9b55bb8d [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.429 | Gen: 35 | Yaş: -2
  ❌ LoRA_Gen37_7d4446b1: draw (100.0%) | Fitness: 0.481 | Gen: 37 | Yaş: -3
  ✅ LoRA_Gen36_21f45059: home_win (100.0%) | Fitness: 0.519 | Gen: 36 | Yaş: -3
  ✅ LoRA_Gen37_73e7ee66: home_win (100.0%) | Fitness: 0.593 | Gen: 37 | Yaş: -3
  ✅ LoRA_Gen40_0665ce40: home_win (100.0%) | Fitness: 0.519 | Gen: 40 | Yaş: -3
  ✅ LoRA_Gen39_73d8a464: home_win (100.0%) | Fitness: 0.593 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen39_53b2ff13: home_win (100.0%) | Fitness: 0.630 | Gen: 39 | Yaş: -3
  ❌ LoRA_Gen36_0734ed38: away_win (100.0%) | Fitness: 0.259 | Gen: 36 | Yaş: -3
  ❌ LoRA_Gen36_24fde1d6: away_win (100.0%) | Fitness: 0.423 | Gen: 36 | Yaş: -4
  ❌ LoRA_Gen39_a0243f2d: away_win (100.0%) | Fitness: 0.654 | Gen: 39 | Yaş: -4
  ✅ LoRA_Gen37_2295d495: home_win (100.0%) | Fitness: 0.640 | Gen: 37 | Yaş: -5
  ❌ LoRA_Gen40_3df7fa8d: draw (100.0%) | Fitness: 0.480 | Gen: 40 | Yaş: -5
  ✅ LoRA_Gen40_55047620: home_win (100.0%) | Fitness: 0.440 | Gen: 40 | Yaş: -5
  ❌ LoRA_Gen41_cf56e662: away_win (100.0%) | Fitness: 0.565 | Gen: 41 | Yaş: -5
